user_id,fav_article_id,article_rating
3850,2092,7
1666,2426,9
174,754,8
4267,1231,6
4644,978,7
3600,2207,9
2586,1116,4
3663,1975,7
508,97,5
1662,1874,9
1815,2886,8
1274,760,1
2200,327,3
426,988,6
477,458,3
956,1336,2
3941,736,3
4582,1994,3
3255,2547,9
1304,972,2
3048,1276,6
1403,343,2
525,1380,5
2760,996,2
2855,1070,4
1741,833,0
1912,1911,7
4493,478,7
2226,2988,4
1011,2470,3
1225,2451,0
4191,1222,3
1125,322,0
3710,552,2
3161,743,7
3641,300,3
4064,2325,0
4698,490,5
2966,380,1
1631,1866,9
3042,2712,3
4941,2516,5
3416,2152,6
2836,2348,1
3177,1261,9
827,766,7
4707,2364,7
3224,1441,1
229,2421,4
4646,2057,6
4981,2657,7
1972,2745,9
4453,113,6
4658,789,7
623,7,5
693,149,0
4019,441,8
3490,2245,6
2808,421,0
4098,2515,8
3547,578,9
2843,2248,5
4642,2839,3
3826,275,3
2557,2769,3
2001,2348,3
1332,756,0
4814,2322,2
1235,1916,0
4410,2800,7
3564,1171,8
3463,2814,9
1025,2107,6
3638,2238,9
227,2013,5
1160,1306,8
529,1457,8
1385,2587,4
4994,2346,6
3036,1245,1
1484,2396,3
2223,1058,7
1810,271,3
2549,803,5
1780,1890,0
2031,1238,5
4692,2367,7
987,688,6
1881,2565,0
1179,2524,5
832,158,7
2585,891,8
4663,470,5
1478,1169,9
3745,107,8
2372,2080,6
696,399,8
2163,2724,0
2546,537,2
1575,2489,1
933,2877,6
4520,1889,4
1647,182,4
4235,2997,4
3499,2833,3
3399,811,8
2835,2977,3
1504,2500,3
3993,984,4
1189,2815,4
2275,2193,3
1578,209,0
2689,25,7
4077,538,5
699,982,3
877,2672,9
3856,2534,5
848,2535,4
4542,1565,5
2274,1574,9
4115,805,4
1938,2370,8
629,1905,0
998,1462,6
1743,1654,2
4686,1886,2
3227,811,7
743,2482,0
2892,1124,6
4976,681,1
4014,433,0
3561,5,0
3511,1368,3
3906,2486,5
2589,179,5
4556,1495,0
1523,2407,0
4135,2388,0
4806,2446,2
3992,2464,2
2971,853,8
828,1959,1
657,496,5
1993,360,5
648,1005,9
573,48,5
631,627,6
1194,2794,3
1851,791,5
1950,2503,7
2251,2105,1
3246,2239,5
4963,735,5
2702,919,6
1547,198,5
2068,2492,4
2666,695,5
316,246,6
13,1151,3
837,2995,0
1587,710,2
2077,222,3
2581,1945,4
3140,2789,1
4027,1952,9
3423,1626,5
767,1811,2
4513,831,4
3078,498,3
1116,828,8
1875,1890,7
2499,1094,6
3247,807,8
1383,2795,7
3431,2395,1
1360,2520,2
2620,1010,7
3452,2756,4
467,345,3
2143,790,4
888,1759,0
2842,2371,1
1884,2854,4
3146,333,5
3837,2193,6
1065,785,5
4765,864,5
2602,1875,5
47,2034,0
658,2645,7
3969,1014,7
3329,1368,2
1168,1564,5
1175,2429,1
2386,1500,8
598,1155,3
4244,1842,2
3629,1007,2
3334,1759,1
2528,2699,7
3157,1425,2
3534,2962,1
2085,1909,4
3524,1606,7
4887,1859,7
3506,2070,2
4598,2872,9
1860,2874,0
3363,839,9
3059,2664,9
3089,1104,8
3573,479,6
3436,2391,7
1262,1184,8
8,1057,2
4446,110,7
3956,1421,7
4225,1539,9
4938,1759,4
4102,440,4
3879,52,4
1934,111,4
4514,2911,9
1608,1658,0
2261,2160,2
1045,453,5
4843,1605,6
1688,1953,2
4962,2221,0
3637,799,5
3318,2659,7
3567,2138,0
242,1488,7
264,1086,8
2467,1231,7
3669,2130,8
1799,2124,6
3234,1740,1
3044,2574,9
1446,2844,5
2672,617,4
219,967,1
614,2121,2
1494,1961,6
2495,2066,0
2811,956,3
1416,140,3
2201,1140,8
3851,1875,8
3473,1984,0
4379,220,4
3877,1769,5
3893,227,2
465,715,9
628,1145,0
4218,2701,4
3160,2984,4
2858,2172,5
2237,1247,7
4390,2830,1
3437,1196,9
4716,2922,6
4637,919,9
117,1288,1
3681,795,6
3315,2509,0
1805,719,5
1959,2990,7
735,821,6
1976,2153,6
1641,2559,2
3332,1805,4
675,2900,2
3250,2860,9
785,2179,1
2578,708,1
4262,65,4
4885,43,3
418,423,2
2781,280,2
1871,1526,4
199,366,4
417,292,2
2915,1043,8
4406,2650,4
1047,2898,3
496,2051,3
2099,817,2
1135,795,6
3395,981,9
1108,1368,5
4261,758,3
3415,311,9
4079,1608,1
2821,268,4
2829,763,1
4351,1286,2
3379,327,8
4396,2119,8
1278,2073,1
4914,1504,7
4171,2670,1
3492,1751,7
115,2,9
2813,353,0
3679,2653,1
4807,2735,0
1915,1058,2
536,298,8
634,704,0
1282,1226,2
2465,2396,8
50,1979,3
100,1384,3
2788,1100,5
131,301,4
870,2911,3
4517,2173,2
747,2323,7
1241,2842,5
1936,1835,2
1110,1047,2
3139,252,4
3190,2675,7
4245,828,6
4568,766,7
523,2592,8
2405,1896,4
1276,1557,8
232,1378,8
2767,2648,2
4362,110,1
4247,2095,1
4040,469,9
2013,2177,2
580,133,9
102,2017,8
3484,1497,9
3407,735,0
4854,1954,6
2318,2117,8
871,2738,5
2096,1854,6
3496,1104,0
4676,2949,3
566,781,7
4121,107,5
4591,698,4
3422,2507,7
1826,1669,5
1620,374,6
4858,1206,7
1226,1290,6
4627,2830,3
3885,2387,6
4320,1740,0
86,2578,5
4264,323,1
1551,1216,3
1650,914,8
2122,1130,7
3802,2002,0
1021,2945,3
833,606,4
2566,1444,6
524,1008,2
3122,235,4
2907,1491,3
1763,2132,8
268,981,5
3064,1345,9
329,1132,0
3536,2964,2
2035,256,3
4503,418,2
276,476,4
3402,2095,1
3479,1650,7
644,1654,3
4192,2379,0
58,2220,5
2563,1420,6
850,2988,5
3914,2217,1
1076,2700,9
4378,2769,8
1670,946,3
4523,2879,2
4507,1761,9
3015,1114,3
1471,1255,9
3938,524,3
4638,9,3
4420,390,7
4052,660,0
840,331,2
4624,2458,9
3827,1440,2
304,2453,8
4849,738,1
112,1261,1
624,1758,0
3046,1997,9
2408,2311,4
3772,2904,7
266,2437,9
66,1405,6
3666,690,1
3617,1241,4
920,2871,4
3290,2815,0
2315,1321,4
3659,1183,6
4561,249,7
510,2306,7
1457,2555,7
3675,2288,4
745,2269,9
548,1365,8
3795,1215,6
3818,91,1
312,899,1
4537,1975,8
952,598,2
238,839,5
3627,667,7
1090,2851,0
4481,1939,8
2278,1668,4
240,71,5
3686,1358,6
4376,1184,6
779,2080,7
1348,559,9
864,1170,7
2795,2017,9
4487,1044,1
3643,2833,2
3070,627,3
1548,1179,1
1728,1408,0
1965,504,8
4282,2030,8
3972,70,8
4419,2004,6
1156,2566,1
616,2671,5
967,724,7
2414,2622,1
2207,1270,7
667,1640,1
4868,1932,6
2091,594,1
3949,1505,8
3612,98,9
1840,905,8
1559,2975,2
3591,2506,2
151,2034,7
4912,201,4
4186,2,4
4606,883,6
1466,155,7
660,105,9
4758,2173,8
2368,813,8
1279,686,6
4592,1561,5
576,2082,2
4146,2309,5
1783,1323,4
4470,2359,8
1163,926,1
3595,736,5
3278,916,3
331,1704,8
4281,2,7
3724,2573,7
4473,1597,4
4439,2076,3
225,2061,2
1833,1213,0
3875,852,8
2118,1966,4
2926,413,0
582,1260,6
216,2699,7
2214,17,4
3145,460,0
4154,2855,4
892,496,2
1595,1032,7
1537,2577,0
625,1939,8
3009,2768,5
2520,1903,3
4975,244,9
4997,2,1
1211,1003,8
1117,2454,2
1797,966,3
1707,1892,8
3986,2221,0
2786,1989,4
4317,1223,9
2365,1023,8
1635,910,6
3676,1107,8
2588,482,1
849,1635,5
3335,1112,6
2851,1743,6
3470,2617,9
3135,2574,1
744,907,5
603,916,5
377,1416,7
4969,2849,3
1791,2625,1
1120,417,8
2486,2060,8
1991,1707,2
1572,1927,8
228,2767,8
2064,2897,1
3937,1976,5
3370,2009,4
1465,551,5
4259,555,6
2018,557,5
1254,251,3
1627,2301,1
2280,1817,0
243,858,3
953,1259,5
313,2720,1
1602,1918,0
3863,2310,5
1095,909,3
3167,793,9
4932,2639,9
1929,1827,9
4130,231,3
3831,1664,9
2419,539,3
2532,2141,3
4412,1917,3
3340,2638,5
2667,1740,5
1968,1780,0
3577,2569,4
1482,2193,0
3806,517,8
3417,2705,1
371,1444,9
4367,1283,4
1970,312,9
575,1201,3
4416,413,8
1653,2666,2
1362,2412,1
1541,1994,7
942,984,0
3121,2888,4
1199,2569,1
203,2696,2
2678,2166,4
2294,1393,7
3158,901,6
124,1853,6
4454,631,4
3003,2883,6
2335,308,0
3310,289,4
1891,552,1
354,865,9
1558,463,1
556,1086,2
1389,2169,4
2817,242,5
4049,425,2
1483,1955,1
4925,1691,0
3608,1475,0
820,1257,4
1594,2793,9
80,366,0
3810,1815,9
1489,1400,1
4666,144,2
4427,1324,5
1614,1180,5
4923,62,7
3100,2482,7
1355,1751,8
3678,1053,5
2758,41,8
4350,1208,5
4821,2538,2
4651,2155,4
2413,1366,0
4791,147,9
1250,442,0
3249,1277,0
2785,1071,3
1388,1979,7
3605,499,6
487,2609,9
1679,1412,0
181,1997,6
4054,2995,2
3018,1325,3
3793,2415,2
40,1278,6
604,1775,2
3658,2361,0
3847,583,9
4314,491,8
2338,358,9
2820,2752,3
2773,194,5
532,2338,2
1853,2661,8
1977,1322,5
3203,2945,2
910,792,4
4615,1060,6
795,2306,2
534,1933,5
1947,2312,2
109,2630,3
2144,2980,0
3902,2236,2
835,2813,2
2231,936,9
3349,2636,2
255,1324,8
3486,1053,1
3575,1383,0
2469,2846,7
4175,98,0
4688,1963,5
1907,528,9
3087,375,0
1141,676,9
1759,1960,4
2497,1980,3
3220,2777,4
3201,2606,4
2916,2687,6
4461,2757,9
3261,2189,6
2819,1760,1
4336,888,6
4202,164,2
4525,1410,7
3823,94,4
3476,1925,0
1527,99,1
551,2653,3
2146,2229,1
1088,52,1
1788,2265,0
2313,2122,3
722,526,4
3719,1618,7
4309,2629,1
2709,2383,1
81,998,8
4999,1560,5
3079,459,5
3712,1920,7
3728,2441,0
750,1619,6
4431,2181,3
4764,2947,6
400,2858,9
42,1104,2
4000,2398,7
1546,801,4
1611,232,7
1464,2062,5
932,2268,6
3748,1551,7
2906,2894,6
3468,2393,8
4752,2754,4
4093,443,0
4305,81,8
4053,1230,8
2093,2788,4
615,2254,6
884,783,7
4674,2667,5
907,1241,9
3215,2578,5
3896,2212,7
2002,2897,1
456,2064,8
401,1413,0
1147,1451,0
880,1396,9
3288,361,1
4500,1194,0
612,1858,6
1770,2796,3
3299,2432,8
724,591,9
2803,1987,8
3543,959,6
1084,1568,8
4665,2362,0
3137,287,3
282,1385,9
4160,931,3
3134,775,7
1058,2373,1
2509,2561,0
464,2883,2
4634,2527,8
4138,306,4
1409,2946,1
2660,89,9
906,1371,7
1306,2717,5
1712,2681,3
2470,2800,2
68,2838,3
1888,242,6
984,1124,1
1149,428,3
3687,866,8
1432,2830,5
2970,2264,0
2647,2454,7
3235,616,1
1426,2599,4
1564,987,9
2011,1178,9
4579,2161,6
164,2476,5
4313,683,8
4899,2533,8
613,1055,4
4156,542,1
3606,880,3
1818,990,4
3327,1057,1
1711,1960,5
1890,759,3
4343,1119,3
35,2006,3
3213,2906,2
878,1135,7
709,1194,3
3202,679,8
1593,257,6
2174,2227,2
1190,2956,1
388,1511,3
3230,2146,5
3387,1817,5
3858,1587,9
3200,669,3
2616,157,5
1586,149,1
825,761,6
3348,1315,3
964,1845,7
2364,32,9
2732,637,1
2983,318,2
4201,1838,2
4385,2102,2
3610,2742,1
3723,2549,0
4120,1495,7
3106,1507,6
3765,2442,6
719,483,1
3272,2259,7
2631,1743,3
3903,24,6
87,1930,3
2755,1636,8
627,1377,8
2890,5,1
2252,1959,8
4307,2989,7
3276,1944,5
1511,2106,0
2954,2569,7
3138,148,0
1868,170,7
1024,808,9
791,696,9
3545,2494,3
4619,796,9
3300,2210,0
4221,2356,3
2123,1095,6
3653,2331,7
1618,2518,1
545,2227,7
2711,2374,3
4059,1783,1
4106,826,6
992,28,3
1231,924,4
1717,319,8
986,726,4
2117,493,9
2984,80,4
3182,480,1
3778,1776,7
1300,2712,4
4441,676,0
2048,179,3
3959,1082,6
3050,277,9
2401,1339,4
3016,2204,9
4382,2006,2
1701,1769,1
1651,2807,0
360,2997,8
3022,640,3
1831,1587,4
3822,1730,4
1591,2302,9
4890,1697,0
3408,298,1
4808,2595,3
3618,2478,6
4844,1887,8
1996,2825,5
2402,1675,1
4432,1884,4
768,2921,0
845,1148,1
3187,229,9
1171,2064,2
2116,1987,2
3223,18,7
2410,589,2
4957,1098,0
3398,1263,8
559,574,5
2381,2985,9
607,828,7
759,2529,2
3645,347,8
2627,2295,9
438,1069,5
4294,1355,2
1866,553,0
4971,2485,3
4061,1339,7
587,1435,0
2643,2917,3
3878,2234,4
515,56,9
2095,2195,7
2840,2120,6
2622,2235,5
3821,426,7
3916,1255,1
1309,951,6
19,1337,6
2572,1402,6
609,2901,6
1573,588,9
3280,2234,9
4920,1805,4
3298,98,1
3571,2665,9
4153,1472,7
1544,2764,7
2044,2465,3
2428,2469,6
2822,217,4
3049,1358,6
3149,1552,1
433,1832,0
3921,2976,2
291,2367,5
4056,1101,1
2028,1847,3
1678,194,3
460,1591,7
1414,2273,1
3129,1171,8
2165,1468,2
517,1736,3
2521,2040,2
1898,1090,3
1909,1653,6
3485,1414,3
2054,507,7
541,1544,3
2738,2511,4
4824,1202,7
3204,649,2
462,1313,7
1769,549,6
137,2932,5
405,1541,4
1660,1096,8
2783,1777,4
3971,1201,4
2592,1015,3
2052,2535,9
4271,388,3
3715,1063,5
290,1044,0
4466,404,8
1370,701,9
511,2298,9
171,1083,2
2071,685,7
2452,216,2
4151,585,5
4389,2001,5
4937,256,6
1954,759,5
2604,1851,7
149,2933,9
3086,837,6
2366,1607,0
4449,1954,9
2957,2584,0
208,1221,6
363,102,2
355,669,2
674,808,9
2308,577,1
485,2125,1
3796,276,7
2167,1163,4
725,1965,1
1649,1435,5
2724,676,1
1481,2669,9
729,910,6
4451,1484,8
3833,2979,0
70,228,6
3464,2939,7
4524,1804,5
110,595,4
141,161,2
2913,448,7
3453,2862,3
1130,2515,5
514,721,9
385,2116,1
311,700,0
4042,2803,5
4255,844,0
2846,1238,5
2394,1108,5
4753,2341,8
2378,2000,8
4741,2117,4
3923,2697,3
3031,1872,6
24,476,1
1980,318,8
1077,2511,9
3209,370,1
1227,1139,3
4319,1925,9
307,1011,7
1787,1535,4
4552,1354,0
4226,2804,0
4012,2513,8
2311,1929,3
4822,2608,6
945,1750,7
4786,1085,3
2712,727,4
103,2442,5
2295,1775,2
2110,253,5
2923,872,9
1655,454,8
1103,2812,9
2612,913,5
2582,599,6
3254,725,6
3114,2445,5
3062,1899,9
1423,1273,8
3570,1987,5
807,1577,4
43,41,2
526,2377,6
4400,603,2
1420,2989,4
1219,1590,8
1131,450,1
1849,282,0
1249,2146,4
1794,1542,8
1729,355,4
1926,106,5
156,1843,5
4725,2710,5
2914,2993,0
546,1414,1
2161,803,6
2932,1171,8
1809,2964,9
3909,2071,7
136,1771,4
3219,2322,1
2073,2081,5
2901,2899,8
3240,2743,6
1819,2530,7
172,2350,3
3271,2573,0
2550,172,4
3265,631,7
2300,74,2
3981,1760,5
4659,1929,5
2805,548,3
4096,1263,0
4248,2931,1
3495,73,8
284,1020,6
3502,1326,6
3749,2485,9
2626,263,2
4228,2134,8
2777,2404,7
1448,901,7
1822,1725,6
1803,2237,0
4942,2393,8
3199,1586,3
1625,1329,8
4755,34,4
2799,1932,4
4492,2824,1
2614,238,1
4628,318,5
2439,1051,6
323,607,4
4290,1383,2
4801,2200,4
3819,1815,2
662,1089,9
3430,245,9
207,1061,2
4295,2774,7
925,700,4
3609,229,7
4349,323,0
3667,689,7
3391,1879,2
3764,1479,7
1301,183,9
1872,2571,3
1999,864,4
2584,628,4
4861,2119,1
2871,1981,5
539,504,7
1827,2853,2
4944,2761,6
1137,434,6
2100,1688,6
4756,1925,8
976,335,8
926,372,0
1501,2214,3
2997,2760,2
2205,2517,5
54,2937,2
318,2793,5
2772,127,5
4472,848,2
1979,768,1
602,542,1
2393,2742,4
1470,2198,4
4107,1509,4
241,1520,2
3746,778,1
586,2356,5
611,2438,2
2262,2321,5
2543,302,7
3890,1783,8
1535,1455,9
3932,2921,2
2690,1916,7
1015,2725,1
4085,2628,1
1899,440,0
296,1062,3
4442,572,8
1642,1949,8
1214,2328,4
4452,748,2
4710,1497,9
854,2085,9
863,363,6
4099,1500,8
2885,1874,3
831,2939,5
1031,2299,9
1185,2567,1
239,218,1
4219,1767,4
2798,1806,9
1425,1938,5
3918,1329,3
1838,615,5
132,1698,8
4832,1015,2
1044,927,1
4039,156,9
869,2919,0
3782,2497,1
723,575,0
4859,2630,4
495,1927,1
3628,85,5
59,1504,4
2158,331,3
1939,1252,5
3639,63,6
957,1110,6
4881,1689,0
2422,1426,8
2644,1199,7
1862,2139,2
2092,1640,2
1294,2996,5
692,1416,5
144,1790,0
3071,822,4
3911,21,7
3589,2765,4
1874,1757,5
2398,2253,2
2359,1961,9
2625,366,6
4738,370,4
3530,1696,9
2485,551,9
4762,500,8
1921,449,1
2981,953,3
2203,1751,4
4372,2763,1
2137,1645,6
3613,11,5
2628,2520,1
310,2269,2
1538,1057,0
2385,335,1
3696,2594,3
2331,1309,4
1404,2075,3
3785,1123,1
4631,1343,3
2535,2939,4
1267,2726,2
4006,2386,2
1776,2589,5
3996,2002,8
1196,2266,6
3195,1122,5
1825,2528,5
4057,2216,7
1454,2924,6
4074,2548,2
3171,1778,6
1290,1619,9
938,2303,4
1745,2778,0
2211,2751,3
2897,82,8
2898,2876,0
420,2065,3
150,2955,3
362,866,6
381,1394,4
2349,2970,5
332,1326,1
2621,1510,7
2125,34,5
4016,2621,8
4867,1126,2
437,2459,5
1418,298,3
4575,1409,0
2831,846,1
1450,131,0
3781,607,7
4370,638,0
2802,1189,0
2337,2224,0
4444,2041,0
2417,2878,5
280,591,8
2180,1458,6
97,1466,1
4547,254,6
2346,669,7
4303,1088,0
390,86,4
261,817,9
3874,814,5
2415,835,4
2457,1533,5
166,830,2
3133,2892,6
212,2632,1
2026,2780,2
4927,391,4
1463,1285,7
3175,2436,6
4364,2438,7
3636,1537,8
3780,2070,7
3396,1659,8
3251,856,4
2443,2853,1
349,321,6
259,571,8
1668,699,6
2461,374,0
2948,336,2
1789,784,3
77,1550,7
3186,2815,0
4851,2366,8
3804,816,4
3644,728,3
1542,1274,6
2949,2386,0
449,2087,9
250,2953,2
3977,640,5
678,546,5
4864,2410,7
2478,191,4
891,102,6
2576,2239,3
1522,2688,8
775,957,7
655,1236,5
4672,143,4
3103,2889,9
2963,1320,5
335,2048,2
1124,2679,7
