User ID,Favorite Article ID,Rating
4724,719,4
317,481,10
3261,40,7
307,532,10
4417,292,7
567,729,2
4832,447,9
4748,724,6
1058,946,10
1644,612,6
4741,622,5
2713,897,8
397,414,3
4143,330,9
4906,627,10
3607,373,6
4208,338,2
2054,695,4
4936,281,3
2888,699,2
4664,224,2
2656,890,4
2571,732,2
4811,63,6
2485,403,4
1359,122,8
2869,339,6
1850,993,5
3903,472,7
3689,614,4
3284,620,1
1709,121,9
1584,342,9
4571,517,2
3097,436,8
4607,418,2
4519,708,5
4072,879,1
1142,717,7
4119,173,9
3074,138,3
948,17,1
2316,436,7
3918,785,5
2652,45,7
18,680,8
3725,818,6
2479,857,6
2868,501,7
446,920,1
1566,492,4
4598,273,10
1754,756,5
2519,662,3
4991,87,2
3257,161,9
3262,877,5
2062,401,7
3716,927,10
1893,165,3
244,362,4
220,209,7
821,999,2
1226,563,9
3340,549,4
1853,142,9
675,763,8
4209,183,7
3484,520,5
3118,174,2
287,855,5
3252,394,3
743,382,6
4779,588,3
2845,1000,5
2794,432,3
1304,166,2
4331,990,10
656,846,10
3754,538,10
4679,95,10
1994,33,6
4910,308,8
2391,489,2
2631,307,7
879,901,9
2751,199,4
3996,590,4
4875,25,8
3793,666,4
3966,428,3
1347,412,1
1208,284,6
1529,976,3
913,841,9
3590,221,4
1520,121,2
4065,75,7
4358,669,6
4733,584,2
1770,375,6
2325,783,7
978,60,9
3133,587,4
2040,868,4
4398,861,5
4524,29,8
680,580,4
1660,753,4
3735,397,4
2038,476,2
1923,421,10
3697,639,7
3982,589,7
658,454,3
3375,541,3
2279,493,5
682,482,6
130,749,3
3538,120,10
1245,506,7
3068,276,6
792,598,5
2158,128,7
1950,83,2
1874,127,2
4122,487,7
2872,697,2
3853,540,8
744,653,9
884,656,6
3761,797,3
3713,467,2
2226,227,6
803,251,8
2578,665,6
647,492,9
4897,492,7
2734,970,6
3318,865,2
4875,179,7
1774,748,8
1204,53,8
4204,351,6
2792,890,1
309,302,10
3533,847,7
2122,433,5
4130,175,9
1937,774,10
3235,517,4
1781,219,2
4137,454,8
979,204,7
1909,818,10
391,388,4
4476,34,7
1573,738,3
4959,605,6
2634,925,8
3554,862,6
3116,653,2
4590,293,10
4724,526,9
275,393,1
1551,788,2
3505,447,9
3779,858,3
3079,394,5
1821,417,7
1571,4,10
2323,934,2
3583,826,4
3350,719,1
50,277,3
668,561,7
2068,116,6
2787,992,10
4776,601,5
1214,314,6
905,44,2
151,513,3
4554,895,9
3238,266,2
723,782,9
1647,867,8
369,777,6
981,716,9
4065,339,2
1973,70,3
339,438,9
3448,53,3
3357,910,3
3843,175,4
1232,314,4
4100,845,3
4375,760,1
4851,631,2
3777,698,7
1842,810,8
914,721,6
3851,590,1
2308,304,10
1280,182,8
4821,447,4
2997,621,3
242,668,4
1358,515,10
3642,536,4
2812,943,6
4605,248,10
1808,508,7
502,245,3
818,631,10
3266,590,8
1134,464,2
4386,30,2
1114,868,2
21,678,4
4594,316,9
3995,151,2
3568,637,8
2100,204,1
4104,796,9
1316,532,4
510,831,7
201,880,6
4521,817,2
4425,32,6
1968,745,8
1668,901,7
44,158,4
3067,636,6
3698,793,8
40,913,8
3093,14,9
380,958,2
1554,668,8
4481,647,9
663,51,10
1484,286,10
1626,902,1
1243,349,7
3927,394,1
203,845,2
1716,127,10
2359,865,6
4017,376,10
1539,177,9
1313,420,1
2290,229,5
1171,579,7
635,778,3
1651,164,6
2424,31,4
2057,792,3
4361,520,7
1770,407,5
606,534,4
427,249,4
3902,157,5
1200,518,5
2274,760,10
287,486,8
1294,153,8
3116,13,3
3330,499,3
261,556,4
43,487,4
4575,33,2
3741,153,3
1115,101,2
1552,585,6
327,300,8
1075,495,1
2511,625,5
3692,157,4
4142,493,7
2399,958,7
4663,910,8
2217,716,7
146,836,1
4056,248,8
891,82,9
1659,212,9
2572,603,4
2191,718,3
3256,17,7
1676,775,10
1975,212,9
4415,132,8
934,342,8
3046,525,7
3299,827,4
3939,236,9
242,491,5
1712,477,9
653,769,8
3070,193,3
3456,911,5
1511,832,1
2084,385,8
537,785,8
823,515,10
4748,706,1
595,324,1
727,183,1
3521,522,9
3904,868,8
1113,333,3
1121,318,7
4214,423,10
3710,657,3
1571,91,9
3892,271,10
4632,977,4
1588,110,7
2488,174,6
2701,97,10
3197,916,6
2411,673,6
3509,930,2
1713,375,5
4432,776,1
4788,821,3
518,6,2
3823,724,7
158,283,4
21,380,7
3550,85,2
1723,764,1
1312,873,5
3419,708,5
4795,9,2
4626,551,5
698,857,3
4333,649,8
3236,360,2
1102,947,6
98,865,2
602,782,8
378,243,9
126,40,8
3100,532,1
4813,726,8
1409,395,9
1519,278,2
3014,825,6
2675,125,7
292,249,8
958,96,4
4951,971,4
953,248,3
1353,874,10
1347,754,5
1681,210,3
3242,997,4
4705,750,6
723,598,1
2546,354,2
3628,905,9
3239,225,8
4855,703,2
3391,879,10
2284,60,7
4887,500,6
702,882,3
1641,149,4
134,107,4
356,832,3
2138,215,10
1297,14,6
3152,416,5
1401,782,3
2115,99,10
4925,367,8
2070,17,7
3263,569,10
2460,280,7
4618,188,6
3250,32,6
4731,258,7
1257,320,9
3819,230,3
1999,110,1
1945,272,2
3293,850,7
2326,272,8
3152,887,3
4255,191,2
2964,153,5
1275,161,1
4972,816,6
512,850,7
4544,580,1
4125,919,10
1294,116,10
331,993,4
854,767,9
2454,989,10
767,316,3
714,282,2
4757,407,9
2727,568,8
214,38,10
1904,861,2
1283,521,10
1898,226,1
4419,187,1
31,160,7
1381,470,6
4549,697,4
3194,405,4
1321,439,1
3996,847,7
2825,119,9
1952,39,1
4466,588,7
3197,424,9
1762,383,4
1626,170,2
21,138,5
2198,494,9
3641,686,2
4492,612,8
3363,533,8
2713,465,6
2940,668,10
1599,701,9
4971,205,4
2050,130,8
2172,790,1
337,533,10
1647,560,7
526,408,3
4978,688,7
830,624,7
3259,859,3
4385,576,4
1084,809,10
1156,606,7
3635,512,7
233,516,5
3422,814,9
1287,993,6
2293,180,6
1322,980,4
526,476,10
768,300,1
264,573,7
3845,620,2
2109,331,10
4526,922,8
1032,447,10
2769,723,4
609,477,2
3791,402,9
3443,814,7
1597,797,6
1408,25,5
186,796,4
3687,499,10
3103,75,7
3649,945,2
925,610,10
2327,338,8
3935,421,7
4246,445,7
40,32,7
3636,282,1
82,765,1
1747,172,10
335,806,7
2622,537,1
1064,680,9
1915,505,5
4903,697,7
671,355,4
2128,279,4
1660,849,6
2582,791,7
2135,688,8
1036,369,1
3866,342,4
1440,212,4
3801,792,4
4104,240,2
3608,841,7
1649,410,10
3964,973,7
3994,184,7
1054,503,1
1117,625,4
4468,974,4
1109,294,8
2632,211,3
1223,502,3
1870,188,2
2331,147,7
4398,974,9
4858,437,4
3386,689,9
4927,12,3
188,76,6
2135,22,6
209,122,5
3854,479,5
2158,898,6
4916,236,10
2619,913,4
4080,949,6
3738,11,5
3322,895,5
4814,958,2
414,643,8
536,799,5
4014,911,1
1335,448,4
3168,564,3
4100,938,6
2621,303,7
2261,862,4
2513,995,10
4025,385,7
963,975,4
4548,184,1
482,503,4
1078,386,1
2177,641,10
4731,618,8
31,355,3
1945,322,3
4595,381,7
4303,291,7
3486,600,3
916,425,3
4531,851,4
2164,611,1
2133,127,2
4211,314,10
4682,890,4
3054,324,1
1097,551,5
4808,762,1
4699,609,9
4008,733,10
1647,479,4
1540,522,5
643,518,3
422,135,6
1920,518,3
1706,772,2
3300,689,3
3692,662,5
1165,218,10
3156,586,6
2460,709,10
4143,217,9
1244,357,7
4173,824,8
3810,74,3
3513,267,5
2027,15,5
3745,88,8
494,48,8
1439,730,1
2000,914,5
3126,278,8
1956,863,3
1749,915,9
4005,234,3
2211,228,7
2455,230,1
3739,952,10
2058,808,6
2611,661,1
3618,85,7
1507,33,4
4516,397,7
1357,114,1
3341,688,2
269,571,2
528,639,1
1350,979,1
3361,979,8
1772,167,7
1953,629,8
121,928,3
2589,330,1
513,38,10
3401,47,3
1400,866,1
830,653,5
4875,735,1
184,865,10
2568,42,2
4926,492,6
2087,357,5
1040,221,10
553,348,1
471,871,5
1844,134,3
1332,629,1
4698,817,10
4013,913,1
1840,189,6
1296,375,3
426,427,3
1708,59,2
4964,49,6
3852,44,2
3471,538,2
2311,334,7
540,694,6
862,975,6
2861,417,9
1362,423,8
3976,725,9
1825,338,7
2222,68,8
762,358,3
3122,314,3
462,438,1
3519,129,6
2573,751,9
4893,692,6
2218,590,8
4152,568,6
60,652,5
2281,661,3
3264,564,5
3632,321,5
904,115,8
4771,487,6
1440,573,10
3899,279,9
3696,517,3
67,400,2
3149,259,1
505,143,10
717,145,2
3935,9,6
3384,628,7
2121,43,6
1646,991,2
2586,239,3
4243,616,2
3865,152,10
1315,53,8
1932,265,3
192,350,5
269,249,4
85,713,5
1803,70,6
947,877,5
2214,230,4
694,554,7
2969,43,1
2988,920,9
4238,461,9
445,254,1
3934,663,4
1098,1,6
1059,19,5
1388,460,5
3286,764,4
1618,994,1
782,597,9
4838,228,2
668,322,5
596,364,3
3976,269,8
1744,469,7
1205,93,1
1981,709,9
727,183,5
1522,278,2
1615,92,2
4584,496,6
1963,852,8
19,529,9
782,249,5
2342,479,10
3876,171,6
3727,733,6
844,714,8
819,496,1
946,722,1
4168,476,3
3629,141,5
4115,329,9
1653,787,5
698,863,10
1270,482,6
2636,466,1
3852,610,6
4569,758,9
2776,276,3
4270,161,2
4948,238,9
4342,908,5
3290,292,10
2248,631,10
46,436,8
3554,872,2
2412,453,6
2927,926,7
1471,352,4
953,531,2
1167,24,9
2540,304,1
1028,135,2
1369,174,7
2471,32,1
3274,550,6
3376,979,8
2270,234,4
1886,466,5
2700,953,4
3863,883,5
2301,459,4
4146,536,3
1376,379,1
2721,903,7
3220,956,8
4804,127,5
3231,607,8
3748,236,3
607,789,6
3061,436,1
2065,890,6
3007,953,1
2144,302,5
4754,1,8
87,268,8
1308,345,3
4822,257,8
4896,54,4
797,635,7
4821,915,8
4353,954,2
1769,667,9
2270,766,10
2349,676,8
666,551,9
4202,765,5
161,28,10
3378,536,5
1586,494,10
361,802,6
416,542,9
689,277,1
3729,510,3
3124,666,9
272,957,9
2176,974,2
2868,436,6
1608,782,4
1344,722,3
776,557,6
3614,475,1
17,414,8
4129,325,1
3287,104,8
3057,620,5
268,726,7
326,102,3
2089,434,8
1194,330,9
3988,803,3
2090,643,9
987,841,3
3186,165,4
707,375,7
1920,499,5
865,219,3
4194,342,10
618,214,8
2034,818,3
3902,725,1
2,762,9
542,95,6
3069,896,3
263,296,3
4907,648,4
4909,880,1
494,272,5
1854,887,3
4130,319,7
4536,2,9
3540,15,2
1340,110,10
1773,762,4
1162,707,5
4802,801,1
2417,941,2
926,206,2
3845,640,3
3109,212,9
3974,446,4
4441,279,6
4077,1000,2
3763,450,3
1171,763,7
2191,555,1
3212,250,4
1374,57,4
1000,207,5
3689,219,9
4445,947,5
175,82,2
1877,186,9
2718,417,3
258,627,4
4151,390,10
2375,381,4
1403,666,3
2812,730,7
60,298,1
953,141,10
2983,750,9
3499,324,3
1494,654,1
4874,410,7
1504,652,5
1266,754,7
4554,977,2
2666,701,2
4068,425,5
4999,919,5
1924,152,2
4750,887,2
3892,890,2
4150,594,3
1840,991,5
4594,193,8
355,23,9
2524,203,8
2660,201,4
410,541,9
2796,742,9
2368,830,3
2011,715,1
2877,964,2
920,507,3
3990,406,10
788,816,2
3282,470,2
393,780,1
2377,466,4
285,884,6
707,987,6
1133,157,6
3463,788,4
2526,981,6
2978,638,5
3870,795,4
2685,929,3
3223,739,4
152,843,8
3155,328,2
2922,241,10
1667,36,8
4339,486,8
1302,824,1
2413,939,4
3418,722,8
569,572,7
4212,347,3
3080,46,6
1124,279,3
353,934,4
3460,77,10
1395,617,9
807,303,7
1372,617,10
3415,850,5
4972,146,1
4740,852,10
1240,500,4
3138,89,10
2157,642,6
374,244,5
1344,656,10
917,503,3
2846,535,6
1596,565,5
3555,185,2
268,46,3
4472,107,2
1381,391,1
306,27,4
1088,973,2
